nome,artista,artist_id,generos,data_completa,data,duracao_ms,duracao_min,hora_inicio,hora_fim,spotify_track_uri,album_img
The Rain After the Snow,Dark Lunacy,63P5FOHij9qylmUA4rjHwQ,"italian metal, symphonic death metal, symphonic melodic death metal",2024-09-04T14:58:45.258Z,2024-09-04,261485,00:04:21,11:54:24,11:58:45,spotify:track:0l1y594tEBt10qDGEIo7TF,https://i.scdn.co/image/ab67616d0000b2734944cf6e8273d9a6ce8ebe9a
Ditt Endelikt,Sirenia,5FXMcILCOMjljRTV6cLoiE,"gothic metal, gothic symphonic metal, norwegian metal, power metal, symphonic metal",2024-09-04T14:54:23.018Z,2024-09-04,370920,00:06:10,11:48:13,11:54:23,spotify:track:3uB7hUWu0s93NfFdP8JnH0,https://i.scdn.co/image/ab67616d0000b27358e2ed70522cfaf3b6dcf5a2
Finality,Woods Of Ypres,24dCDrr94SNSAREMJhBHCs,"canadian black metal, canadian metal, doom metal, gothic metal",2024-09-04T14:48:11.445Z,2024-09-04,237613,00:03:57,11:44:14,11:48:11,spotify:track:79FyY4nL5rJs9Yy9qxUh4v,https://i.scdn.co/image/ab67616d0000b273a7e4d2b8e3514866dd34720b
It All Begins Here,Borrtex,6FU6gwUc2OBtUA6TVQLo6C,ambient lo-fi,2024-09-04T14:44:13.986Z,2024-09-04,66156,00:01:06,11:43:07,11:44:13,spotify:track:3Zckk6BHuIzsk0oGnH5xAB,https://i.scdn.co/image/ab67616d0000b273090d89afaa177529cf6e47d1
The Messenger,Ashes Of Ares,1yNLeUMAzOBA4q3Zki0hjz,,2024-09-04T14:43:07.186Z,2024-09-04,307386,00:05:07,11:38:00,11:43:07,spotify:track:11iz1hVYpHul5jM1sCQbZl,https://i.scdn.co/image/ab67616d0000b2734935aa38aaed1a2a19ab90f6
Sympathy For The Devil,Motörhead,1DFr97A9HnbV3SKTJFu62M,"alternative metal, hard rock, metal, nu metal, rock, speed metal",2024-09-04T14:37:59.221Z,2024-09-04,324426,00:05:24,11:32:35,11:37:59,spotify:track:5Yql4ooghbDqwXIvCGXsdx,https://i.scdn.co/image/ab67616d0000b27335b663121cfffd62c0b83500
Awake,Jeremy Soule,77yY2QmM6bYvjJ3y5L2R0v,"orchestral soundtrack, scorecore, video game music",2024-09-04T14:32:33.642Z,2024-09-04,92899,00:01:32,11:31:01,11:32:33,spotify:track:0DrhapFEF5d9Yzg4v914dp,https://i.scdn.co/image/ab67616d0000b273ccc3b356646cd2d89d880a0a
Ducere Me In Lucem,Sirenia,5FXMcILCOMjljRTV6cLoiE,"gothic metal, gothic symphonic metal, norwegian metal, power metal, symphonic metal",2024-09-04T14:31:00.817Z,2024-09-04,212973,00:03:32,11:27:28,11:31:00,spotify:track:3muemqhAJBvEfia734GlO0,https://i.scdn.co/image/ab67616d0000b27358e2ed70522cfaf3b6dcf5a2
Back in Time,Borrtex,6FU6gwUc2OBtUA6TVQLo6C,ambient lo-fi,2024-09-04T14:27:27.055Z,2024-09-04,85399,00:01:25,11:26:02,11:27:27,spotify:track:6KVyd6WJOcjvr0HVKWfHa6,https://i.scdn.co/image/ab67616d0000b2735f4c9deefbecd88213a52d77
Eternal,Bruce Dickinson,7Iffw1nP3NjCWkRIx3Ily9,"hard rock, metal, power metal, speed metal",2024-09-04T14:26:01.163Z,2024-09-04,359238,00:05:59,11:20:02,11:26:01,spotify:track:11eahUOGarCgRA56AP7eOw,https://i.scdn.co/image/ab67616d0000b27375af5db718d530e503868325
Beyond Redemption (Intro),Vanishing Point,3zmUekFSR8SzvgTgpIIM8j,"australian metal, melodic metal, melodic progressive metal, progressive metal",2024-09-04T14:20:01.328Z,2024-09-04,60453,00:01:00,11:19:01,11:20:01,spotify:track:0ODrrZkUgVTuAXqc8iIGGU,https://i.scdn.co/image/ab67616d0000b2731b5c21e3c9111edb599365b7
Sitra Ahra,Therion,5c8Cw62ZYj9XO6iDLRDEsi,"gothic metal, gothic symphonic metal, opera metal, power metal, swedish metal, symphonic black metal, symphonic death metal, symphonic metal",2024-09-04T14:19:00.814Z,2024-09-04,324826,00:05:24,11:13:36,11:19:00,spotify:track:0uLufckMlMqXtnzw2mDoEC,https://i.scdn.co/image/ab67616d0000b2736128153b908498f1cd27e161
Adio (Acoustic Version),Agathodaimon,4wGWp9UJ9wHLNYddWbB0sF,"black metal, german black metal, melodic death metal, romanian black metal, symphonic black metal, viking metal",2024-09-04T14:13:35.217Z,2024-09-04,206586,00:03:26,11:10:09,11:13:35,spotify:track:1M3YkokSuNDJKfR1kkMyxP,https://i.scdn.co/image/ab67616d0000b273df063ca3ff52f917819cb631
When The Sky Comes Looking For You,Motörhead,1DFr97A9HnbV3SKTJFu62M,"alternative metal, hard rock, metal, nu metal, rock, speed metal",2024-09-04T14:10:08.135Z,2024-09-04,178200,00:02:58,11:07:10,11:10:08,spotify:track:7eQC1gaRWWK1bZI4i6ddne,https://i.scdn.co/image/ab67616d0000b27335b663121cfffd62c0b83500
Fragments of a Broken Dream,Dark Lunacy,63P5FOHij9qylmUA4rjHwQ,"italian metal, symphonic death metal, symphonic melodic death metal",2024-09-04T14:07:09.556Z,2024-09-04,170631,00:02:50,11:04:19,11:07:09,spotify:track:3TD733uz9I6NyVx0S7pgm8,https://i.scdn.co/image/ab67616d0000b2734944cf6e8273d9a6ce8ebe9a
Behind Every Decision,Yehezkel Raz,31klRMTQJ94NrxwIZJwJBY,israeli folk,2024-09-04T14:04:18.329Z,2024-09-04,105940,00:01:45,11:02:33,11:04:18,spotify:track:2kbruQXVXFmxxm4l75zuwy,https://i.scdn.co/image/ab67616d0000b273054ee0aacdeda54b56d64255
Beyond the Flames,Lost In Thought,1eaEhax0Mj4NNXxvWEtnUF,"melodic progressive metal, progressive metal, welsh metal",2024-09-04T14:02:31.921Z,2024-09-04,419973,00:06:59,10:55:32,11:02:31,spotify:track:5Nzq4rAdtXJPtqPTWRcrZt,https://i.scdn.co/image/ab67616d0000b27330bcaefc07e27747bb714d2f
Återkomst,Forndom,1DO3ytbfXlJUOoy77yH7IH,"dungeon synth, rune folk, viking folk",2024-09-04T13:55:31.789Z,2024-09-04,148786,00:02:28,10:53:03,10:55:31,spotify:track:2clErPAaFLnMxUxYN2vi1u,https://i.scdn.co/image/ab67616d0000b273d0c9f6b3f3b1a4cf8c65c256
Frozen Space,Mandragora Scream,1AYR9Ow3g2tzBY9mQYCZUv,"fallen angel, gothic metal, gothic symphonic metal, italian gothic metal, italian metal, symphonic metal",2024-09-04T13:53:01.817Z,2024-09-04,282920,00:04:42,10:48:19,10:53:01,spotify:track:4mkNzspKg0VhaRZ0Y1GdKf,https://i.scdn.co/image/ab67616d0000b273b02e127776f66b743913e0fa
A Midsummer Night's Dream,Hexperos,5wtcfpKrb4no7xivzYRfXG,"medieval folk, neoclassical darkwave, rune folk",2024-09-04T13:48:18.537Z,2024-09-04,116017,00:01:56,10:46:22,10:48:18,spotify:track:7Kbyls8tQBJgDJGi6aBeeQ,https://i.scdn.co/image/ab67616d0000b273d0675f1b2fcb6f8cc7290da5
Before You Left,Yehezkel Raz,31klRMTQJ94NrxwIZJwJBY,israeli folk,2024-09-04T13:46:21.475Z,2024-09-04,110900,00:01:50,10:44:31,10:46:21,spotify:track:6IVIZuZrtuSlSPghHR1vRU,https://i.scdn.co/image/ab67616d0000b27315d1b2e5974bf471aef3d76d
This Is My Hell,Ashes Of Ares,1yNLeUMAzOBA4q3Zki0hjz,,2024-09-04T13:44:30.891Z,2024-09-04,313493,00:05:13,10:39:17,10:44:30,spotify:track:1ppcxWKxhdjKWg1LqCO7Q7,https://i.scdn.co/image/ab67616d0000b2734935aa38aaed1a2a19ab90f6
Blood Red Diamond,Lost In Thought,1eaEhax0Mj4NNXxvWEtnUF,"melodic progressive metal, progressive metal, welsh metal",2024-09-04T13:39:16.468Z,2024-09-04,331600,00:05:31,10:33:45,10:39:16,spotify:track:4eMTiC4z1xbyw6xRHjx9dS,https://i.scdn.co/image/ab67616d0000b27330bcaefc07e27747bb714d2f
Interdimensional Summit,Dimmu Borgir,6e8ISIsI7UQZPyEorefAhK,"black metal, gothic metal, melodic death metal, metal, norwegian black metal, norwegian metal, power metal, speed metal, symphonic black metal, symphonic metal",2024-09-04T13:33:44.516Z,2024-09-04,279148,00:04:39,10:29:05,10:33:44,spotify:track:3c272JQ5S83nlQ8rjrK5Ur,https://i.scdn.co/image/ab67616d0000b2737c6158ec5efc695b90aa5dde
Cease the Day,In The Woods...,41E3QF87uVy2sVvX2TobhI,"avant-garde black metal, black metal, norwegian black metal, norwegian metal, symphonic black metal",2024-09-04T13:29:04.928Z,2024-09-04,108812,00:01:48,10:27:16,10:29:04,spotify:track:3XixcbFAWuYSDYRY1m9c03,https://i.scdn.co/image/ab67616d0000b273ff57ab02ebd532bfddfc9771
Unbreakable - Remastered,Stratovarius,1O8CSXsPwEqxcoBE360PPO,"finnish power metal, metal, neo classical metal, power metal, progressive metal, speed metal, symphonic metal",2024-09-04T13:27:15.970Z,2024-09-04,277546,00:04:37,10:22:38,10:27:15,spotify:track:1IaQLINjiOCSv4INrrv0aS,https://i.scdn.co/image/ab67616d0000b2732fbeffc34d5bbcbc09994c40
Kingslayer,Almanac,2YaA3jgeB9GHTMtzfFZfRc,"german power metal, symphonic power metal",2024-09-04T13:22:38.152Z,2024-09-04,93165,00:01:33,10:21:05,10:22:38,spotify:track:741trsOdjAj9fIDvSEJLib,https://i.scdn.co/image/ab67616d0000b2732edebb353df5d8d78e38f17f
Till The End,Motörhead,1DFr97A9HnbV3SKTJFu62M,"alternative metal, hard rock, metal, nu metal, rock, speed metal",2024-09-04T13:21:04.044Z,2024-09-04,245080,00:04:05,10:16:59,10:21:04,spotify:track:1n89RaAdJ19i3vZHwhcHVu,https://i.scdn.co/image/ab67616d0000b27335b663121cfffd62c0b83500
Seek to Find,Lost In Thought,1eaEhax0Mj4NNXxvWEtnUF,"melodic progressive metal, progressive metal, welsh metal",2024-09-04T13:16:58.248Z,2024-09-04,314640,00:05:14,10:11:44,10:16:58,spotify:track:4wirhvUevQJUJEAajXQv1y,https://i.scdn.co/image/ab67616d0000b27330bcaefc07e27747bb714d2f
Vision 11even * in My Universe,Vanden Plas,1ke5Q2ijh6Tm31kH2HELEe,"christian power metal, german metal, progressive metal",2024-09-04T13:11:43.196Z,2024-09-04,385906,00:06:25,10:05:18,10:11:43,spotify:track:6Wn3oywOi6IaUDsNP2nCDk,https://i.scdn.co/image/ab67616d0000b2735f97cf55fa9011e49bb57120
Buried Alive,Avenged Sevenfold,0nmQIMXWTXfhgOBdNzhGOs,alternative metal,2024-09-04T13:05:17.385Z,2024-09-04,404386,00:06:44,09:58:33,10:05:17,spotify:track:4veeNpXDK1YRHMTJ1Cppsg,https://i.scdn.co/image/ab67616d0000b273c34064a3c5e4a25892a091f3
Ragnars Kvæði,Týr,6TmGNPW2oDM5uaXBILozGa,"faroese rock, folk metal, nordic folk metal, power metal, symphonic metal, viking metal",2024-09-04T12:58:32.172Z,2024-09-04,248186,00:04:08,09:54:24,09:58:32,spotify:track:4BFAWseIEtcdOKAiAxVLB7,https://i.scdn.co/image/ab67616d0000b27380a0aaa670354c7fb4188e89
The Swan In The Lake,Julius Nilsson,6TldgZgNH66W2AGRLsqwPX,,2024-09-04T04:43:13.961Z,2024-09-04,119512,00:01:59,01:41:14,01:43:13,spotify:track:1P2owVvqc0HB40gKhVgKe0,https://i.scdn.co/image/ab67616d0000b27398472798cf8d4b30d24249e8
Little Boy Blue,Lene Terne,62VY5pvpRQPKrQ4n8YVOR8,,2024-09-04T02:54:49.444Z,2024-09-03,87750,00:01:27,23:53:22,23:54:49,spotify:track:5ahdo7kQdsDQWDRtPs6kGn,https://i.scdn.co/image/ab67616d0000b27352e145c19a33bd23a0d78610
Paper Boat,Michel Couture,6qKPv4O4fkzGQhybUN1Vug,,2024-09-04T02:53:21.704Z,2024-09-03,103466,00:01:43,23:51:38,23:53:21,spotify:track:1M4DvCcKGx4dmEfYxnW8I7,https://i.scdn.co/image/ab67616d0000b273dfb5f16b4c608eaa49e64efa
Under the Twilight Rays,Iris Avory,20V4zCnXKfYPn2rzNQaRMF,,2024-09-04T02:51:38.132Z,2024-09-03,107034,00:01:47,23:49:51,23:51:38,spotify:track:1pQc8bSzu550taYNPBn52J,https://i.scdn.co/image/ab67616d0000b27395f48c66e0eff784119517af
I Am A Tree,Alice Greye,4RdZNnJK1W6fJNOr9KrKpn,,2024-09-04T02:49:51.168Z,2024-09-03,75565,00:01:15,23:48:36,23:49:51,spotify:track:0k1SFEKCVR8kjNNpkaWelN,https://i.scdn.co/image/ab67616d0000b2732a56e1a518e2af26b4602f12
Delicate,Fröe,0OZxzIeQtg2hGlRD4B5gLQ,,2024-09-04T02:48:35.666Z,2024-09-03,105104,00:01:45,23:46:50,23:48:35,spotify:track:5EJ0n1uUon8I2IdOweJD8b,https://i.scdn.co/image/ab67616d0000b273fe2da0c9b9761f09ed4b6aa1
A Happy Dream,Tim Forsman,6WIsjeZGICaslPXO5dAGR7,,2024-09-04T02:46:50.438Z,2024-09-03,83374,00:01:23,23:45:27,23:46:50,spotify:track:3bvKY28py9TwJAX7J00r54,https://i.scdn.co/image/ab67616d0000b273c4e2ae936478f22d69b137d7
Little Boo Peep,Lucy Meadow,4lgSGJyxvZWnpPUEbC6quz,,2024-09-04T02:45:27.183Z,2024-09-03,125625,00:02:05,23:43:22,23:45:27,spotify:track:5yhitC31vZSeGw9ColA6Kr,https://i.scdn.co/image/ab67616d0000b273f3e98345e7b62c82929ade6a
"Baa, Baa, Black Sheep",Freddie Leland,1ZcNkiNnCczkWXc5C6Ukxx,,2024-09-04T02:43:21.486Z,2024-09-03,136486,00:02:16,23:41:05,23:43:21,spotify:track:4uqmmpElZ5oKk4e98uQePi,https://i.scdn.co/image/ab67616d0000b273f55b801ed91e7d3c61624bc0
Sleep Tight Little Friend,Isaac Tira,36itJVdaUkayBbmezbbDo7,,2024-09-04T02:41:05.032Z,2024-09-03,113267,00:01:53,23:39:12,23:41:05,spotify:track:7AKWpfDjaLU8gfO8d548Jg,https://i.scdn.co/image/ab67616d0000b2733d73803ffa90d80a9c322ff7
Twinkle Toes,Nova Haeberle,2bPE8R7dgDiI7O5P2Qf8S9,,2024-09-04T02:39:11.781Z,2024-09-03,107826,00:01:47,23:37:24,23:39:11,spotify:track:7JOZY5i5BxBvJ6h0kvelQ0,https://i.scdn.co/image/ab67616d0000b273aca1425e74602258bf43d18b
Three Jolly Fishermen,Kim Savege,2UdEGunC9lK2FrpV4Rf1gZ,,2024-09-04T02:37:23.949Z,2024-09-03,78073,00:01:18,23:36:05,23:37:23,spotify:track:43F86Pd7zjLtyPx3pxD02P,https://i.scdn.co/image/ab67616d0000b2735d449c37415f5795730f26cc
The Colours,Sandy Blau,6p8V4tzveoaAM4qoQepvDl,,2024-09-04T02:36:05.874Z,2024-09-03,75103,00:01:15,23:34:50,23:36:05,spotify:track:0ccOxQa7k63uCjFieGYbx5,https://i.scdn.co/image/ab67616d0000b273c79b0a45f1569b3179ed27ff
Ida's Summer Song,Miriam Modest,1pNPm4X2b7wMtlZ2CQQcvb,,2024-09-04T02:34:50.752Z,2024-09-03,125257,00:02:05,23:32:45,23:34:50,spotify:track:6nNB0oOWTMWpjXCfGthHSQ,https://i.scdn.co/image/ab67616d0000b27344ef20faf436dd65fdab386e
Sing And Swing,Catherine Finch,2PPbLifiSbhXZZwfjtr4Kk,,2024-09-04T02:32:45.497Z,2024-09-03,104124,00:01:44,23:31:01,23:32:45,spotify:track:1g27egm6LvcdLAaGP3rveX,https://i.scdn.co/image/ab67616d0000b2733ef807f9da505756162e5b42
"Sleep, Everyone",Graham Lullington,0eFEGw7eoz5CUwfvssyzjK,,2024-09-04T02:31:01.363Z,2024-09-03,84833,00:01:24,23:29:37,23:31:01,spotify:track:5et4YeFJHUnWWu1HwcAOTt,https://i.scdn.co/image/ab67616d0000b273e623585b2d0cafd958339379
A Whole New World,The Cardboards,6nb7HIU4p1mORQurLGhDYu,,2024-09-04T02:29:36.579Z,2024-09-03,142545,00:02:22,23:27:14,23:29:36,spotify:track:3uo60yCYpFb5Ydz5hlAiOp,https://i.scdn.co/image/ab67616d0000b273c5f4d8fb162c59081e4e8b76
Mister Rabbit,Sloan Sandford,1hvX04I5h74auPq2xmHvGr,,2024-09-04T02:27:13.987Z,2024-09-03,83373,00:01:23,23:25:50,23:27:13,spotify:track:3vjdVYb1TiEm4vmoXvIucK,https://i.scdn.co/image/ab67616d0000b273c0120b43c812666d7b87e9d9
Fun Adventure,Daisy Day,2zqel9OQCR3eMNSOXMj0Mb,,2024-09-04T02:25:50.634Z,2024-09-03,146176,00:02:26,23:23:24,23:25:50,spotify:track:3LwAe77XnL0B49uC6jDVTh,https://i.scdn.co/image/ab67616d0000b273f540fb64a7ffc032872600ab
Baby Bear’s Ballad,Madeline Lavender,1NHyRzNtgtp43tHBx9jFhx,,2024-09-04T02:23:24.436Z,2024-09-03,148500,00:02:28,23:20:56,23:23:24,spotify:track:5wwecYMNWdNcRwoIkZcsLX,https://i.scdn.co/image/ab67616d0000b2732192a6071f0baeb7d9d125a6
The Dreamweaver's Journey,Rigmor Ljungman,7sIlNeR6xW9xfJ65yOKH8Z,instrumental lullaby,2024-09-04T02:20:55.989Z,2024-09-03,95250,00:01:35,23:19:20,23:20:55,spotify:track:6oppGfsWnBibN2EO2YAqhJ,https://i.scdn.co/image/ab67616d0000b273a80fa15a7aeae7bff398a903
On A Fluffy Starbed,Isaac Tira,36itJVdaUkayBbmezbbDo7,,2024-09-04T02:19:20.666Z,2024-09-03,134176,00:02:14,23:17:06,23:19:20,spotify:track:4V1xcjw4KmYYSkMRMeFA0N,https://i.scdn.co/image/ab67616d0000b2737252154e65543f7aab5fb788
Stroll 'n' Roll,Jesse Birkman,5TJ2Xx7poTZRmfEWmsZZhH,instrumental lullaby,2024-09-04T02:17:06.546Z,2024-09-03,117074,00:01:57,23:15:09,23:17:06,spotify:track:7EqXDeQw7FSSUId8UebI7c,https://i.scdn.co/image/ab67616d0000b273b3b82d754aca41eecd1259cf
Sleepy Clouds,Petra Mogensen,6aNZ6GQv8yP3HFmpXtGY5r,,2024-09-04T02:15:09.443Z,2024-09-03,71257,00:01:11,23:13:58,23:15:09,spotify:track:7fMrzJgBQSprNEV7iFI68u,https://i.scdn.co/image/ab67616d0000b2731a0e0b983a72a4f0c44fd294
You Are Feeling Sleepy,Amos Green,3krCByMqEQnYRWPZMCE5IY,,2024-09-04T02:13:58.141Z,2024-09-03,87308,00:01:27,23:12:31,23:13:58,spotify:track:6mGuFs42JhtarklWdVUyOt,https://i.scdn.co/image/ab67616d0000b27375ff9f2a8e6c66ce7dca6034
To the Store We Go,Nolan Wren,1bglI3t0xRpDdeiYugmOz0,,2024-09-04T02:12:30.873Z,2024-09-03,86041,00:01:26,23:11:04,23:12:30,spotify:track:6uPZZCrR9eFJwhZdjwRhyk,https://i.scdn.co/image/ab67616d0000b273253ae5c5b20dbd5b0386f7bb
We Are Three Musicians,Anton Bruch,7zT8gDSxsr4jwMiv2gCqIs,,2024-09-04T02:11:04.888Z,2024-09-03,67773,00:01:07,23:09:57,23:11:04,spotify:track:6M0tKLVH56wlV7WEo9bgf1,https://i.scdn.co/image/ab67616d0000b273a47bce2c691dd419814cf2bc
Old Macdonald Had A Farm,Maverick Selby,70qivo8pTGpQqrjHgWYvqO,,2024-09-04T02:09:57.033Z,2024-09-03,98608,00:01:38,23:08:19,23:09:57,spotify:track:75apuD4FSexqsVIVE6czFc,https://i.scdn.co/image/ab67616d0000b27324ae7c1ee8c81558a28c5a60
Mary Had A Little Lamb,Titus S.,0oi41A3WnpwtHeRIctpGNV,,2024-09-04T02:08:18.796Z,2024-09-03,89217,00:01:29,23:06:49,23:08:18,spotify:track:5MFR2Gq7oBZvTjxdCp8WJc,https://i.scdn.co/image/ab67616d0000b273f542a6caa471581a1b8cf143
London Bridge (Piano Version),John B. Lund,7aeRsfmuN284l1Hs1eyVbW,music box,2024-09-04T02:06:49.235Z,2024-09-03,94000,00:01:34,23:05:15,23:06:49,spotify:track:53OUBSsdeNaLWBlJgsCmCf,https://i.scdn.co/image/ab67616d0000b273d7729557a204120dae28af50
Itsy bitsy spider,Mingmei Hsueh,2Z1JaXCxqUBOH0Zm2Eyrxq,piano cover,2024-09-04T02:05:15.263Z,2024-09-03,82500,00:01:22,23:03:53,23:05:15,spotify:track:1oMUYmXy85ZOQGZ2fylBiN,https://i.scdn.co/image/ab67616d0000b2739ff1080d298e8299d693bc1d
Brahms Lullaby,Lucy Bennett,2gpFIVZUCq1gf8RALTZaWj,,2024-09-04T02:03:52.777Z,2024-09-03,99877,00:01:39,23:02:13,23:03:52,spotify:track:6ffUjpr83utMRU2X4BDu63,https://i.scdn.co/image/ab67616d0000b273665d6b36d44d288190331c4a
"Twinkle, Twinkle, Little Star",Adelmar Borrego,5bdLiUDd0rIMAkT1y6zLaE,instrumental lullaby,2024-09-04T02:02:12.891Z,2024-09-03,100562,00:01:40,23:00:32,23:02:12,spotify:track:147gCksvDRmjG1pO51ZCcf,https://i.scdn.co/image/ab67616d0000b2730c9ef77b37c210ab8ba448ae
Wash,Miki Matsubara,4hUmsYcvD8C5zuVSP93jb1,classic city pop,2024-09-04T02:00:30.623Z,2024-09-03,271040,00:04:31,22:55:59,23:00:30,spotify:track:0M9q4H3pQaoNUgBXZj34U1,https://i.scdn.co/image/ab67616d0000b27381052badd62d5e14c3377786
Just a Joke,Yurie Kokubu,1TnNKsMdzxwBiHkde10tPX,classic city pop,2024-09-04T01:58:39.163Z,2024-09-03,189213,00:03:09,22:55:30,22:58:39,spotify:track:1dLeSutde2Nt4DIWaLKxXO,https://i.scdn.co/image/ab67616d0000b2735190706dec2eaabebd08059e
Midnight Pretenders,Tomoko Aran,2flF63KTodI9rSqbP5gCnp,classic city pop,2024-09-04T01:55:29.783Z,2024-09-03,345266,00:05:45,22:49:44,22:55:29,spotify:track:0JUWF44gfMszGNhjCF7Ufs,https://i.scdn.co/image/ab67616d0000b273138d0143d948a5314d1aea19
街のドルフィン,Kingo Hamada,2FdiOm1d5IVBdLlobhzlTF,classic city pop,2024-09-04T01:49:43.866Z,2024-09-03,232893,00:03:52,22:45:51,22:49:43,spotify:track:5w6EvyvomUSWsF430iixmc,https://i.scdn.co/image/ab67616d0000b27399c0ecaf5aca482a51acf628
チャイニーズ・レストラン,間宮貴子,4rVB9YY0kKlV5iBATVGxQy,classic city pop,2024-09-04T01:45:50.820Z,2024-09-03,232853,00:03:52,22:41:58,22:45:50,spotify:track:12OhRXRZPgMSSBLNO5ibSC,https://i.scdn.co/image/ab67616d0000b273201e417b261e3e65ecff9681
Remember Summer Days,Anri,0xGtOrmB2hnrNRLG3vhpSo,classic city pop,2024-09-04T01:41:56.978Z,2024-09-03,295666,00:04:55,22:37:01,22:41:56,spotify:track:1qUo7d5lAOclNVbTUY0A2R,https://i.scdn.co/image/ab67616d0000b273cfd93d36fe2365f9436587d1
FRIDAY MAGIC,Meiko Nakahara,0dIGBGRHRiNzdTpZofcJ3Z,,2024-09-04T01:37:01.281Z,2024-09-03,209333,00:03:29,22:33:32,22:37:01,spotify:track:1WVrvbi3Ee3ifFu2Aw528i,https://i.scdn.co/image/ab67616d0000b273c808dc5504b9da2b72608cc7
Plastic Love,Mariya Takeuchi,3WwGRA2o4Ux1RRMYaYDh7N,"classic city pop, idol kayo, japanese singer-songwriter",2024-09-04T01:33:30.717Z,2024-09-03,294493,00:04:54,22:28:36,22:33:30,spotify:track:7rU6Iebxzlvqy5t857bKFq,https://i.scdn.co/image/ab67616d0000b273ba6b3322182afc4136521d2c
黄昏のBAY CITY,Junko Yagami,6ooFYQBSq3sFEipwHfw5gr,"classic city pop, japanese singer-songwriter",2024-09-04T01:28:36.362Z,2024-09-03,250373,00:04:10,22:24:26,22:28:36,spotify:track:4wUQvovMEkByMvZNCecZ9v,https://i.scdn.co/image/ab67616d0000b2737e97491c0ff0be3a0d9a41a2
Fly-day Chinatown,泰葉,0W2BSNBblzlWTk4bD2A9uR,,2024-09-04T01:24:24.938Z,2024-09-03,208493,00:03:28,22:20:56,22:24:24,spotify:track:2uXlHiOE4o5xHOCiob8DKn,https://i.scdn.co/image/ab67616d0000b27368a5d2cd77f7abef0b964981
Mayonaka no Door / Stay With Me,Miki Matsubara,4hUmsYcvD8C5zuVSP93jb1,classic city pop,2024-09-04T01:20:56.267Z,2024-09-03,312293,00:05:12,22:15:44,22:20:56,spotify:track:2BHj31ufdEqVK5CkYDp9mA,https://i.scdn.co/image/ab67616d0000b27381052badd62d5e14c3377786
真夜中のジョーク,間宮貴子,4rVB9YY0kKlV5iBATVGxQy,classic city pop,2024-09-04T01:15:43.846Z,2024-09-03,292866,00:04:52,22:10:51,22:15:43,spotify:track:2l87IVFxZYLKKuRZCCIyV9,https://i.scdn.co/image/ab67616d0000b273201e417b261e3e65ecff9681
4:00A.M.,Taeko Onuki,5QeCklzEEYSSLWeUxuWeBy,"anime, classic city pop, japanese new wave, techno kayo",2024-09-04T01:10:49.641Z,2024-09-03,336960,00:05:36,22:05:13,22:10:49,spotify:track:0zoGVO4bQXG8U6ChKwNgeg,https://i.scdn.co/image/ab67616d0000b273653cd3e7a318ccd0c86cac26
鏡の中のアクトレス,Meiko Nakahara,0dIGBGRHRiNzdTpZofcJ3Z,,2024-09-04T01:05:12.241Z,2024-09-03,215226,00:03:35,22:01:37,22:05:12,spotify:track:5Aqe880HNpsQAkjWqWGqdu,https://i.scdn.co/image/ab67616d0000b273c808dc5504b9da2b72608cc7
The Swan In The Lake,Julius Nilsson,6TldgZgNH66W2AGRLsqwPX,,2024-09-03T02:55:42.147Z,2024-09-02,119512,00:01:59,23:53:43,23:55:42,spotify:track:1P2owVvqc0HB40gKhVgKe0,https://i.scdn.co/image/ab67616d0000b27398472798cf8d4b30d24249e8
Little Boy Blue,Lene Terne,62VY5pvpRQPKrQ4n8YVOR8,,2024-09-03T02:55:02.777Z,2024-09-02,87750,00:01:27,23:53:35,23:55:02,spotify:track:5ahdo7kQdsDQWDRtPs6kGn,https://i.scdn.co/image/ab67616d0000b27352e145c19a33bd23a0d78610
Paper Boat,Michel Couture,6qKPv4O4fkzGQhybUN1Vug,,2024-09-03T02:53:35.040Z,2024-09-02,103466,00:01:43,23:51:52,23:53:35,spotify:track:1M4DvCcKGx4dmEfYxnW8I7,https://i.scdn.co/image/ab67616d0000b273dfb5f16b4c608eaa49e64efa
Under the Twilight Rays,Iris Avory,20V4zCnXKfYPn2rzNQaRMF,,2024-09-03T02:51:51.498Z,2024-09-02,107034,00:01:47,23:50:04,23:51:51,spotify:track:1pQc8bSzu550taYNPBn52J,https://i.scdn.co/image/ab67616d0000b27395f48c66e0eff784119517af
I Am A Tree,Alice Greye,4RdZNnJK1W6fJNOr9KrKpn,,2024-09-03T02:50:04.466Z,2024-09-02,75565,00:01:15,23:48:49,23:50:04,spotify:track:0k1SFEKCVR8kjNNpkaWelN,https://i.scdn.co/image/ab67616d0000b2732a56e1a518e2af26b4602f12
Delicate,Fröe,0OZxzIeQtg2hGlRD4B5gLQ,,2024-09-03T02:48:49.009Z,2024-09-02,105104,00:01:45,23:47:04,23:48:49,spotify:track:5EJ0n1uUon8I2IdOweJD8b,https://i.scdn.co/image/ab67616d0000b273fe2da0c9b9761f09ed4b6aa1
A Happy Dream,Tim Forsman,6WIsjeZGICaslPXO5dAGR7,,2024-09-03T02:47:03.790Z,2024-09-02,83374,00:01:23,23:45:40,23:47:03,spotify:track:3bvKY28py9TwJAX7J00r54,https://i.scdn.co/image/ab67616d0000b273c4e2ae936478f22d69b137d7
